customer_id,name,age,city,join_date,email,phone
CUST_0001,Allison Hill,58.0,Cairo,2023-03-30,jillrhodes@example.net,296-500-1338
CUST_0002,Meredith Barnes,19.0,Mansoura,2025-03-01,lisa02@example.net,(254)923-5116x1
CUST_0003,Valerie Gray,35.0,Alexandria,2026-01-15,maria95@example.net,610.934.1316
CUST_0004,Holly Wood,32.0,Alexandria,2023-02-15,jacqueline19@example.net,(783)227-6483
CUST_0005,Andrew Stewart,65.0,Cairo,2023-08-15,clarksherri@example.net,837-767-2423x88
CUST_0006,Zachary Hicks,61.0,Mansoura,2022-02-12,callahaneric@example.org,+1-[phone]
CUST_0007,Jeffrey Chavez,75.0,Aswan,2023-08-02,williamrodriguez@example.net,289-332-5288x09
CUST_0008,Sherry Decker,23.0,Aswan,2023-12-17,brianhumphrey@example.org,671-882-2782
CUST_0009,Tanya Campos,45.0,Cairo,2023-01-20,raymond57@example.net,213.331.5098x39
CUST_0010,Amy Jones,19.0,Cairo,2021-08-11,chad34@example.net,838.729.9737x63
CUST_0011,John Daniel,31.0,Alexandria,2022-03-07,powellmatthew@example.org,933.587.2624
CUST_0012,Angela Morton,50.0,Aswan,2026-01-09,williamsyvette@example.org,432-867-7360
CUST_0013,James House,,Aswan,2025-03-19,rodney87@example.org,243.909.8050
CUST_0014,Sarah Moore,30.0,Mansoura,2025-08-30,yorkcasey@example.org,+1-[phone]
CUST_0015,Mike Allen,59.0,Mansoura,2024-09-16,emilyevans@example.com,001-310-579-911
CUST_0016,Christopher Bass,52.0,Luxor,2023-12-01,contrerasangela@example.net,524-711-8244
CUST_0017,Mark Baker,,Luxor,2025-07-01,rebecca01@example.net,(340)405-2427x8
CUST_0018,Sandra Aguilar,55.0,Giza,2022-08-09,tanderson@example.com,4535315869
CUST_0019,Vanessa Cochran,69.0,Cairo,2024-11-06,whitesandra@example.com,+1-[phone]
CUST_0020,Jennifer Ramirez,66.0,Alexandria,2021-12-07,michael86@example.net,+1-[phone]
CUST_0021,Richard Graham,62.0,Luxor,2025-09-10,cruzbarbara@example.com,7607883561
CUST_0022,Belinda Mccullough,39.0,Giza,2025-08-28,elizabeth56@example.net,682-636-6299x46
CUST_0023,Richard Lawson,27.0,Alexandria,2024-02-01,rramos@example.org,272.214.8951x34
CUST_0024,John Atkinson,66.0,Giza,2021-12-18,operry@example.net,567.463.2016
CUST_0025,Melissa Marshall,24.0,Cairo,2026-01-31,samanthamartinez@example.org,988.995.7986x87
CUST_0026,David Walsh,42.0,Cairo,2025-10-11,rsims@example.com,443-545-5812
CUST_0027,Christian Lewis,40.0,Giza,2024-11-14,drivera@example.com,2367690967
CUST_0028,James Snow,56.0,Giza,2024-11-27,tracynelson@example.com,2658627298
CUST_0029,Mary Miller,69.0,Cairo,2024-12-27,michellewhite@example.com,(253)775-5646x4
CUST_0030,Barry Bernard,64.0,Luxor,2021-09-08,herringjames@example.org,+1-[phone]
CUST_0031,Ashley Johnson,52.0,Cairo,2023-12-31,tsanders@example.org,793-814-9190
CUST_0032,Andrea Holland,42.0,Cairo,2021-06-14,gshort@example.com,(672)762-8498x7
CUST_0033,Sandra Miller,53.0,Giza,2025-03-06,karenhudson@example.net,(650)275-2735x4
CUST_0034,Cheryl Allen,71.0,Mansoura,2024-10-19,ppeters@example.net,777.801.4363x49
CUST_0035,Krista Bell MD,57.0,Giza,2023-12-14,jerry35@example.org,001-682-533-749
CUST_0036,Eric Erickson,54.0,Alexandria,2022-06-03,brandon08@example.com,001-227-610-947
CUST_0037,Karen Short,63.0,,2024-10-01,ojones@example.net,8225941318
CUST_0038,Jamie Kerr,20.0,Mansoura,2023-11-15,ntorres@example.org,+1-[phone]
CUST_0039,Kirk Carter,32.0,Giza,2023-04-25,jasmine71@example.net,649.436.1832
CUST_0040,Christopher Parker,23.0,Alexandria,2026-03-09,scott74@example.net,(248)387-7190x6
CUST_0041,Michael Valencia,73.0,Cairo,2026-05-04,keyemily@example.com,001-802-978-742
CUST_0042,Julie Ortiz,42.0,Giza,2024-01-28,hodgemark@example.net,246.980.7154x51
CUST_0043,Cody Cox,,Mansoura,2025-08-01,nwolf@example.com,+1-[phone]
CUST_0044,Kristen Davis,71.0,Giza,2022-04-23,pvalentine@example.org,448.346.7737x82
CUST_0045,Richard Perry,28.0,Giza,2025-08-30,lori44@example.net,001-872-978-755
CUST_0046,Sheila Pollard,40.0,Alexandria,2023-05-17,xhall@example.com,7573662702
CUST_0047,Jessica Fox,60.0,Giza,2025-03-25,bowenrobert@example.net,(817)745-9615
CUST_0048,Stacy Freeman,62.0,Mansoura,2025-12-11,williamsonjimmy@example.net,631-761-1724x00
CUST_0049,Charles Schmidt,59.0,Cairo,2026-02-27,georgemiller@example.com,+1-[phone]
CUST_0050,Tony Huerta,56.0,Mansoura,2023-11-21,dvaughn@example.com,667.613.6959
CUST_0051,Ronald Foster,28.0,Aswan,2021-05-31,lozanojulie@example.com,001-739-453-394
CUST_0052,Edward Burgess,64.0,Alexandria,2022-11-02,davidryan@example.com,784.324.7451x71
CUST_0053,Alexis Herrera,28.0,Luxor,2025-03-18,emily49@example.com,+1-[phone]
CUST_0054,Andrew Johnson,42.0,Giza,2025-07-14,davispaige@example.org,(275)786-9261x7
CUST_0055,Jeremy Young,58.0,Mansoura,2024-06-05,pollardmichael@example.net,(706)543-1713x9
CUST_0056,Rachel Harris DVM,53.0,Alexandria,2026-01-21,brendali@example.org,729-504-2284x21
CUST_0057,Alexis Baker,61.0,Giza,2022-06-03,vfox@example.org,975.289.1783x90
CUST_0058,John Morales,71.0,Cairo,2022-04-06,cjoseph@example.org,759-821-2499
CUST_0059,Kerry Chavez DDS,32.0,Cairo,2022-03-10,farrelldebra@example.net,001-736-673-657
CUST_0060,Christian Leblanc,69.0,Giza,2021-11-30,deckerchristopher@example.org,001-252-680-988
CUST_0061,Heather Lane,43.0,Giza,2023-02-25,dianewalker@example.org,(285)614-9368x9
CUST_0062,Donald Farmer,22.0,Alexandria,2024-03-26,adam29@example.net,(612)701-8366x7
CUST_0063,Latoya Miller,54.0,Mansoura,2021-10-16,ericwilliamson@example.net,547-367-9764
CUST_0064,Brian Gregory,38.0,Alexandria,2025-06-25,brandon69@example.org,2349324451
CUST_0065,Casey James,59.0,Luxor,2023-04-20,charles06@example.org,715.496.9664x16
CUST_0066,Lisa Collier,43.0,Mansoura,2024-06-03,kimdaniel@example.com,001-468-316-453
CUST_0067,Ashley Hicks,47.0,Alexandria,2024-04-25,jessica23@example.org,(943)929-2127
CUST_0068,Sonia Day,34.0,Alexandria,2024-02-04,edward17@example.com,+1-[phone]
CUST_0069,Sean Wyatt,33.0,Mansoura,2025-08-28,jford@example.net,2799359782
CUST_0070,Steven Cooper,53.0,Aswan,2022-01-23,benjaminzimmerman@example.com,789.325.5466x59
CUST_0071,Jasmine King,34.0,Mansoura,2022-08-16,christopher25@example.com,+1-[phone]
CUST_0072,Christopher Lewis,55.0,Luxor,2025-06-24,jeremytaylor@example.org,418-488-0592x96
CUST_0073,Amanda Diaz,75.0,,2023-05-13,wbishop@example.net,838.834.7359x77
CUST_0074,Ruth Solis,43.0,Giza,2022-07-09,brett75@example.net,481-841-2478
CUST_0075,Thomas Velasquez,32.0,Alexandria,2024-04-26,perryrandy@example.com,461.453.0515
CUST_0076,Thomas Kennedy,50.0,Luxor,2022-07-11,awest@example.org,6435289861
CUST_0077,Anthony Barnes,23.0,Cairo,2025-03-26,rodriguezrebecca@example.net,+1-[phone]
CUST_0078,Chelsea Barnett,73.0,Cairo,2025-10-18,carlos88@example.net,380.767.0654x05
CUST_0079,Harold Morgan,27.0,Mansoura,2022-10-31,epollard@example.net,(221)770-4303
CUST_0080,Kaylee Hays,28.0,Mansoura,2025-12-18,wking@example.net,845.905.4156
CUST_0081,Jasmine Beltran,45.0,Aswan,2025-07-25,zrichardson@example.net,716-616-9284x51
CUST_0082,Lance Simmons,22.0,Luxor,2025-02-13,sergio59@example.com,401-365-8202x97
CUST_0083,Matthew Cox,42.0,Aswan,2026-03-03,jacobserika@example.com,(271)492-8565x4
CUST_0084,Mr. Justin Green III,47.0,Aswan,2025-02-20,wendymitchell@example.com,712.317.2715
CUST_0085,Donna Evans,34.0,Aswan,2022-09-07,laurahicks@example.org,923.470.5895
CUST_0086,Angelica Parker,73.0,Cairo,2025-06-01,khammond@example.org,(451)477-8528
CUST_0087,Thomas Brown,61.0,Mansoura,2022-05-26,kevinmartin@example.net,458.641.4384
CUST_0088,Anna Davidson,25.0,Mansoura,2026-04-14,georgeweber@example.net,690-601-0943x96
CUST_0089,Dr. Michael Evans,74.0,,2021-12-18,moorerobert@example.com,759.325.5562
CUST_0090,John Adams,66.0,Giza,2023-06-15,colinroberts@example.com,+1-[phone]
CUST_0091,Brandon Long MD,67.0,Mansoura,2023-05-23,brandywilliams@example.com,297.848.0162x45
CUST_0092,Justin Cox,39.0,Cairo,2023-10-19,hughesshannon@example.net,599-812-1655x85
CUST_0093,Amber Taylor,36.0,Luxor,2024-03-05,jstone@example.net,925.695.2694x95
CUST_0094,Alan Rivera,28.0,Luxor,2022-04-11,ysilva@example.net,001-809-474-993
CUST_0095,Dana Armstrong,18.0,Mansoura,2022-04-12,andrewedwards@example.org,(836)789-7028x3
CUST_0096,Julia Patel,74.0,Mansoura,2025-12-28,erica49@example.com,934.784.3443
CUST_0097,Justin Michael,34.0,Aswan,2023-09-02,david86@example.com,(624)604-1574x7
CUST_0098,Luis Matthews,66.0,Alexandria,2023-05-29,santiagoamanda@example.net,401.865.7120
CUST_0099,Shirley Alvarez,50.0,Cairo,2023-01-15,manuel01@example.net,001-938-402-620
CUST_0100,Tonya Howe,73.0,Mansoura,2021-08-30,evanscarrie@example.com,978-687-2874x31
CUST_0101,Alexis Rogers,37.0,Mansoura,2023-11-08,gregorychase@example.com,(585)916-1227x5
CUST_0102,Tiffany Turner,50.0,Aswan,2026-03-20,greenmichael@example.org,6177426841
CUST_0103,Colleen Anderson,30.0,Alexandria,2022-08-24,madkins@example.com,(387)283-3918x7
CUST_0104,Stephanie Harris,41.0,Alexandria,2025-11-28,franklinbond@example.com,439-871-8707
CUST_0105,Anthony Ford,52.0,Aswan,2023-12-19,fosterlisa@example.net,391.906.5180
CUST_0106,Jason Mack,18.0,Aswan,2024-12-02,victoria67@example.com,(218)625-1286x8
CUST_0107,Nathan Coleman,38.0,,2024-07-27,johnreed@example.com,310.269.0331
CUST_0108,Michael Brennan,19.0,Cairo,2023-06-05,moralesjimmy@example.org,001-502-884-395
CUST_0109,Antonio Fry,41.0,Giza,2022-11-01,dpeters@example.com,+1-[phone]
CUST_0110,Brianna Ford,33.0,Cairo,2021-11-01,jfaulkner@example.net,(363)543-5175
CUST_0111,James Jacobs,33.0,Aswan,2021-09-05,lopezkathleen@example.net,+1-[phone]
CUST_0112,Kristen Rowe,23.0,Cairo,2024-07-31,wferguson@example.com,258-577-1753x55
CUST_0113,Alexis Tran,64.0,Luxor,2026-04-24,mphillips@example.com,969.937.8547
CUST_0114,Robert Jackson,70.0,Cairo,2025-12-29,iwhite@example.net,3804100623
CUST_0115,Jonathan Brooks,66.0,Aswan,2025-06-15,ismith@example.net,(400)584-8408x6
CUST_0116,Joseph Ochoa,67.0,Alexandria,2023-08-14,zmiller@example.com,001-833-941-016
CUST_0117,Adam Jackson,26.0,Mansoura,2025-08-06,vnewman@example.net,380-633-9740
CUST_0118,Kristy Johnson,48.0,Aswan,2024-01-08,alibrenda@example.net,(714)229-3968x5
CUST_0119,David Jones,28.0,Giza,2024-09-19,anthony47@example.com,658.566.2961
CUST_0120,Angela Moore,51.0,Aswan,2022-08-28,gstewart@example.org,8479541212
CUST_0121,Kayla Garcia,45.0,Alexandria,2022-02-08,angela99@example.com,(404)666-1839x8
CUST_0122,Johnny Brown,52.0,Mansoura,2025-01-15,robert71@example.com,737-899-3712x40
CUST_0123,Erin Cook,62.0,Alexandria,2022-07-02,malik37@example.com,(665)847-9356
CUST_0124,Timothy Gonzalez,63.0,Giza,2025-12-26,erinpierce@example.net,837.841.6724x34
CUST_0125,William Mendoza,43.0,Mansoura,2024-10-02,ystephens@example.com,001-789-811-352
CUST_0126,Brett Walker,59.0,Giza,2025-10-03,seanmyers@example.net,001-382-350-714
CUST_0127,Monica Bailey,46.0,Aswan,2024-04-05,hmueller@example.com,(371)477-5140x1
CUST_0128,Natalie Black,46.0,Cairo,2026-01-14,marksimmons@example.com,962.826.6093
CUST_0129,Michael Harris,33.0,Alexandria,2021-11-16,lloydamanda@example.com,737-714-7859x69
CUST_0130,Lisa Cervantes,22.0,Giza,2023-11-16,powerslawrence@example.org,412-952-8669x29
CUST_0131,Melissa Brewer,19.0,Aswan,2022-10-26,tracytaylor@example.com,890.950.7236x88
CUST_0132,Ryan Burns,53.0,Alexandria,2022-01-17,flynnjeffrey@example.org,338-642-7978x81
CUST_0133,Samantha Richardson,55.0,Alexandria,2021-09-12,bpayne@example.org,001-734-807-451
CUST_0134,Charles Clark,18.0,Cairo,2023-02-07,hudsonamanda@example.net,+1-[phone]
CUST_0135,Wendy Camacho,63.0,Mansoura,2022-06-04,johndawson@example.org,001-767-929-466
CUST_0136,Erin Smith,21.0,Alexandria,2022-02-19,sreid@example.com,686-736-3745
CUST_0137,Bianca Phelps,22.0,Cairo,2024-04-07,williamsconnie@example.com,6124770632
CUST_0138,Sherri Davis,73.0,Giza,2024-05-29,christopher20@example.com,+1-[phone]
CUST_0139,Greg Martinez,22.0,Aswan,2024-12-08,timperez@example.org,001-211-455-426
CUST_0140,Nathan Fuller,33.0,Giza,2022-08-19,cjensen@example.org,412-519-6565
CUST_0141,Bradley Tran,60.0,Luxor,2023-10-08,abbottdominique@example.com,989.883.6403
CUST_0142,Jonathan Wheeler,31.0,Aswan,2025-11-02,hatfieldsarah@example.org,(596)258-2710x9
CUST_0143,Tiffany Sanders,26.0,Mansoura,2023-10-13,zhenderson@example.org,+1-[phone]
CUST_0144,Pamela Santos,74.0,Aswan,2021-11-27,holly30@example.org,361-279-9042
CUST_0145,Meredith Martin,54.0,Luxor,2024-04-17,gary24@example.net,305-964-8149
CUST_0146,Ian Porter,33.0,Luxor,2026-03-02,michaelscott@example.org,001-913-780-003
CUST_0147,Chris Velazquez,69.0,Luxor,2021-08-23,pwalker@example.com,001-854-319-518
CUST_0148,Sharon Ayala,30.0,Cairo,2023-12-27,christopher70@example.com,949.549.3759
CUST_0149,Kimberly Flynn,24.0,Mansoura,2022-08-16,randolphandrew@example.net,(205)406-4138x3
CUST_0150,Anna Morse,45.0,Giza,2025-10-06,xhaynes@example.com,001-519-618-261
CUST_0151,Ethan Owen,45.0,Luxor,2024-02-13,shawn31@example.org,(891)321-2775
CUST_0152,Traci Clark,47.0,Mansoura,2023-12-19,hbaker@example.org,(749)803-5213
CUST_0153,Megan Green,21.0,Mansoura,2022-10-28,cranemelissa@example.net,001-883-717-121
CUST_0154,Teresa Miller,59.0,Mansoura,2026-05-01,samantha10@example.org,472.815.1070
CUST_0155,Jennifer Johnson,24.0,Cairo,2024-12-21,michaelodonnell@example.com,972-209-9934x76
CUST_0156,James Barnes,43.0,Mansoura,2025-10-25,crystalpham@example.org,(757)587-5985x6
CUST_0157,Robert Campbell,39.0,Cairo,2025-05-10,katie32@example.org,434.480.3965
CUST_0158,Evan Rojas,33.0,Alexandria,2024-05-24,warnermichael@example.net,001-229-337-842
CUST_0159,Kyle Smith,30.0,Aswan,2025-05-30,riverachristina@example.org,325-700-2921x85
CUST_0160,Chad Moore,46.0,Alexandria,2025-01-22,lbanks@example.net,+1-[phone]
CUST_0161,Tiffany Fry,45.0,Alexandria,2024-09-03,whitelucas@example.net,791.472.5135
CUST_0162,Tracey Underwood,35.0,Luxor,2024-03-14,nsmith@example.org,001-915-841-006
CUST_0163,James Poole,33.0,Cairo,2026-04-05,franciscojones@example.org,705-941-1526x21
CUST_0164,Jessica Valdez,46.0,Aswan,2025-01-14,brianrivera@example.org,(288)744-4310x6
CUST_0165,Brandon Colon,24.0,Cairo,2025-06-06,collinclark@example.net,717-814-6774x18
CUST_0166,Jeremy Baker,59.0,Aswan,2025-04-19,jeremy49@example.org,(211)858-6938
CUST_0167,Jennifer Nichols,71.0,Cairo,2025-05-20,thomasmiller@example.net,4894899217
CUST_0168,Rhonda Martinez,23.0,Alexandria,2024-12-11,mcneilryan@example.net,(794)651-1686
CUST_0169,Sylvia Smith,28.0,Luxor,2026-05-05,jrodriguez@example.org,001-799-811-914
CUST_0170,Matthew Armstrong,49.0,Luxor,2025-05-14,jacksonrichard@example.net,+1-[phone]
CUST_0171,John Horton,31.0,Luxor,2022-03-07,dennismccann@example.com,001-454-369-137
CUST_0172,Jonathon Taylor,75.0,Cairo,2025-10-20,thompsonnancy@example.org,9308705345
CUST_0173,Becky Johnson,28.0,Luxor,2024-07-06,lwheeler@example.com,001-885-252-414
CUST_0174,Kenneth Hanna,18.0,Luxor,2023-03-24,ericaadams@example.com,800.772.2903x49
CUST_0175,Daniel Turner,34.0,Luxor,2025-10-09,asilva@example.net,+1-[phone]
CUST_0176,Joseph Allen,36.0,Luxor,2021-10-29,rguerrero@example.org,001-507-944-666
CUST_0177,Megan Romero,62.0,Mansoura,2022-10-16,kellyruiz@example.net,682-651-3534x65
CUST_0178,Bruce Brown,,Aswan,2026-04-23,kennedyjames@example.org,+1-[phone]
CUST_0179,Katherine Welch,60.0,Mansoura,2022-11-06,cynthia07@example.com,829.827.1296
CUST_0180,John Smith,49.0,Alexandria,2025-11-19,jessicadodson@example.com,001-683-400-335
CUST_0181,Angel Fry,30.0,Giza,2025-03-22,ryan25@example.com,(432)360-3323x0
CUST_0182,Matthew Johnson,31.0,Cairo,2023-07-09,wheelerbrandon@example.org,+1-[phone]
CUST_0183,Brian Meyer,,Mansoura,2022-07-06,grivas@example.net,001-791-841-173
CUST_0184,Andrew Crawford,52.0,Cairo,2023-02-10,arivera@example.org,+1-[phone]
CUST_0185,Robert Sawyer,65.0,Giza,2023-10-25,laurie56@example.net,610-302-2557
CUST_0186,Grant Wilson,21.0,Cairo,2024-09-30,ynelson@example.net,462.812.0216x97
CUST_0187,Lisa Huffman,55.0,Luxor,2022-06-15,hknapp@example.com,301.845.0899x35
CUST_0188,Danielle Reed,50.0,Aswan,2024-08-13,marygrant@example.net,7025877217
CUST_0189,Donald Hunter,28.0,Cairo,2026-01-10,ppowell@example.org,879.871.7751x70
CUST_0190,Joshua Petersen,50.0,Cairo,2023-12-08,diamondbryant@example.com,(303)575-8997x5
CUST_0191,Henry Schultz,72.0,Alexandria,2023-10-30,jacqueline02@example.com,(561)949-3316
CUST_0192,Cheryl Morgan,22.0,Aswan,2024-11-13,housemary@example.net,277-898-2708
CUST_0193,Karen Romero,22.0,Mansoura,2022-11-07,jessicaanderson@example.com,+1-[phone]
CUST_0194,Michael Goodman,73.0,Alexandria,2023-11-20,jennifer83@example.org,394.752.2885
CUST_0195,Lauren Bender,43.0,Cairo,2024-11-23,natalie60@example.net,606-620-0342
CUST_0196,Antonio Mueller,,Aswan,2023-01-29,howardshaun@example.net,+1-[phone]
CUST_0197,Christina Melton,33.0,Aswan,2025-02-10,rhondabush@example.net,(398)893-3472x1
CUST_0198,Douglas Baker,56.0,Cairo,2022-09-17,adam72@example.org,(759)309-4798
CUST_0199,Emily Robinson,57.0,Cairo,2022-11-28,hartmanerik@example.net,+1-[phone]
CUST_0200,Lisa Wells,44.0,Mansoura,2026-02-13,wilsonmichael@example.org,+1-[phone]
